2025-10-21T00:21:30.213+09:00  INFO 2115 --- [Bank-Card] [main] code.uz.bankcard.BankCardApplication     : Starting BankCardApplication using Java 23.0.2 with PID 2115 (/Users/nodirjonokilov/Desktop/Bank-Card/target/classes started by nodirjonokilov in /Users/nodirjonokilov/Desktop/Bank-Card)
2025-10-21T00:21:30.215+09:00  INFO 2115 --- [Bank-Card] [main] code.uz.bankcard.BankCardApplication     : No active profile set, falling back to 1 default profile: "default"
2025-10-21T00:21:30.537+09:00  INFO 2115 --- [Bank-Card] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-21T00:21:30.558+09:00  INFO 2115 --- [Bank-Card] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 4 JPA repository interfaces.
2025-10-21T00:21:30.742+09:00  INFO 2115 --- [Bank-Card] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-21T00:21:30.748+09:00  INFO 2115 --- [Bank-Card] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-21T00:21:30.748+09:00  INFO 2115 --- [Bank-Card] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-21T00:21:30.765+09:00  INFO 2115 --- [Bank-Card] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-21T00:21:30.765+09:00  INFO 2115 --- [Bank-Card] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 531 ms
2025-10-21T00:21:30.821+09:00  INFO 2115 --- [Bank-Card] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-21T00:21:30.863+09:00  INFO 2115 --- [Bank-Card] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@45eab322
2025-10-21T00:21:30.864+09:00  INFO 2115 --- [Bank-Card] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-21T00:21:30.924+09:00  INFO 2115 --- [Bank-Card] [main] liquibase.database                       : Set default schema name to bank_card
2025-10-21T00:21:31.111+09:00  INFO 2115 --- [Bank-Card] [main] liquibase.changelog                      : Reading from bank_card.databasechangelog
2025-10-21T00:21:31.139+09:00  INFO 2115 --- [Bank-Card] [main] liquibase.lockservice                    : Successfully acquired change log lock
2025-10-21T00:21:31.140+09:00  INFO 2115 --- [Bank-Card] [main] liquibase.command                        : Using deploymentId: 0973691140
2025-10-21T00:21:31.140+09:00  INFO 2115 --- [Bank-Card] [main] liquibase.changelog                      : Reading from bank_card.databasechangelog
2025-10-21T00:21:31.142+09:00  INFO 2115 --- [Bank-Card] [main] liquibase.ui                             : Running Changeset: db/changelog-002-add-status.xml::002-add-request-block-status::nodirjon okilov
2025-10-21T00:21:31.151+09:00 ERROR 2115 --- [Bank-Card] [main] liquibase.changelog                      : ChangeSet db/changelog-002-add-status.xml::002-add-request-block-status::nodirjon okilov encountered an exception.

liquibase.exception.DatabaseException: ERROR: type "status" does not exist [Failed SQL: (0) ALTER TYPE status ADD VALUE 'REQUEST_BLOCK']
	at liquibase.executor.jvm.JdbcExecutor$ExecuteStatementCallback.doInStatement(JdbcExecutor.java:497) ~[liquibase-core-4.29.2.jar:na]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365) ~[spring-beans-6.2.11.jar:6.2.11]
	... 92 common frames omitted
Caused by: liquibase.exception.UnexpectedLiquibaseException: liquibase.exception.CommandExecutionException: liquibase.exception.LiquibaseException: liquibase.exception.MigrationFailedException: Migration failed for changeset db/changelog-002-add-status.xml::003-add-status-column::nodirjonokilov:
     Reason: liquibase.exception.DatabaseException: ERROR: column "status" of relation "card" already exists [Failed SQL: (0) ALTER TABLE bank_card.card ADD status VARCHAR(20) DEFAULT 'ACTIVE']
	at liquibase.integration.spring.SpringLiquibase.afterPropertiesSet(SpringLiquibase.java:267) ~[liquibase-core-4.29.2.jar:na]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1873) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1822) ~[spring-beans-6.2.11.jar:6.2.11]
	... 101 common frames omitted
Caused by: liquibase.exception.CommandExecutionException: liquibase.exception.LiquibaseException: liquibase.exception.MigrationFailedException: Migration failed for changeset db/changelog-002-add-status.xml::003-add-status-column::nodirjonokilov:
     Reason: liquibase.exception.DatabaseException: ERROR: column "status" of relation "card" already exists [Failed SQL: (0) ALTER TABLE bank_card.card ADD status VARCHAR(20) DEFAULT 'ACTIVE']
	at liquibase.command.CommandScope.execute(CommandScope.java:258) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Liquibase.lambda$update$0(Liquibase.java:216) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.lambda$child$0(Scope.java:191) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:200) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:190) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:169) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Liquibase.runInScope(Liquibase.java:1329) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Liquibase.update(Liquibase.java:205) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Liquibase.update(Liquibase.java:188) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.integration.spring.SpringLiquibase.performUpdate(SpringLiquibase.java:305) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.integration.spring.SpringLiquibase.lambda$afterPropertiesSet$0(SpringLiquibase.java:257) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.lambda$child$0(Scope.java:191) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:200) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:190) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:169) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:257) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.integration.spring.SpringLiquibase.afterPropertiesSet(SpringLiquibase.java:250) ~[liquibase-core-4.29.2.jar:na]
	... 103 common frames omitted
Caused by: liquibase.exception.LiquibaseException: liquibase.exception.MigrationFailedException: Migration failed for changeset db/changelog-002-add-status.xml::003-add-status-column::nodirjonokilov:
     Reason: liquibase.exception.DatabaseException: ERROR: column "status" of relation "card" already exists [Failed SQL: (0) ALTER TABLE bank_card.card ADD status VARCHAR(20) DEFAULT 'ACTIVE']
	at liquibase.changelog.ChangeLogIterator.run(ChangeLogIterator.java:148) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.command.core.AbstractUpdateCommandStep.lambda$run$0(AbstractUpdateCommandStep.java:114) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.lambda$child$0(Scope.java:191) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:200) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:190) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:169) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.command.core.AbstractUpdateCommandStep.run(AbstractUpdateCommandStep.java:112) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.command.core.UpdateCommandStep.run(UpdateCommandStep.java:105) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.command.CommandScope.execute(CommandScope.java:220) ~[liquibase-core-4.29.2.jar:na]
	... 119 common frames omitted
Caused by: liquibase.exception.MigrationFailedException: Migration failed for changeset db/changelog-002-add-status.xml::003-add-status-column::nodirjonokilov:
     Reason: liquibase.exception.DatabaseException: ERROR: column "status" of relation "card" already exists [Failed SQL: (0) ALTER TABLE bank_card.card ADD status VARCHAR(20) DEFAULT 'ACTIVE']
	at liquibase.changelog.ChangeSet.execute(ChangeSet.java:820) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.changelog.visitor.UpdateVisitor.executeAcceptedChange(UpdateVisitor.java:126) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.changelog.visitor.UpdateVisitor.visit(UpdateVisitor.java:70) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.changelog.ChangeLogIterator.lambda$run$0(ChangeLogIterator.java:131) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.lambda$child$0(Scope.java:191) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:200) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:190) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:169) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.changelog.ChangeLogIterator.lambda$run$1(ChangeLogIterator.java:120) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.lambda$child$0(Scope.java:191) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:200) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:190) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:169) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:257) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.Scope.child(Scope.java:261) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.changelog.ChangeLogIterator.run(ChangeLogIterator.java:89) ~[liquibase-core-4.29.2.jar:na]
	... 127 common frames omitted
Caused by: liquibase.exception.DatabaseException: ERROR: column "status" of relation "card" already exists [Failed SQL: (0) ALTER TABLE bank_card.card ADD status VARCHAR(20) DEFAULT 'ACTIVE']
	at liquibase.executor.jvm.JdbcExecutor$ExecuteStatementCallback.doInStatement(JdbcExecutor.java:497) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:83) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:185) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.executor.AbstractExecutor.execute(AbstractExecutor.java:141) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.database.AbstractJdbcDatabase.executeStatements(AbstractJdbcDatabase.java:1189) ~[liquibase-core-4.29.2.jar:na]
	at liquibase.changelog.ChangeSet.execute(ChangeSet.java:776) ~[liquibase-core-4.29.2.jar:na]
	... 142 common frames omitted
Caused by: org.postgresql.util.PSQLException: ERROR: column "status" of relation "card" already exists
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2734) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2421) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:518) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:435) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:357) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:342) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:318) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:313) ~[postgresql-42.7.7.jar:42.7.7]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-6.3.3.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-6.3.3.jar:na]
	at liquibase.executor.jvm.JdbcExecutor$ExecuteStatementCallback.doInStatement(JdbcExecutor.java:491) ~[liquibase-core-4.29.2.jar:na]
	... 147 common frames omitted

2025-10-21T00:34:10.467+09:00  INFO 2965 --- [Bank-Card] [main] code.uz.bankcard.BankCardApplication     : Starting BankCardApplication using Java 23.0.2 with PID 2965 (/Users/nodirjonokilov/Desktop/Bank-Card/target/classes started by nodirjonokilov in /Users/nodirjonokilov/Desktop/Bank-Card)
2025-10-21T00:34:10.468+09:00  INFO 2965 --- [Bank-Card] [main] code.uz.bankcard.BankCardApplication     : No active profile set, falling back to 1 default profile: "default"
2025-10-21T00:34:10.794+09:00  INFO 2965 --- [Bank-Card] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-21T00:34:10.815+09:00  INFO 2965 --- [Bank-Card] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 4 JPA repository interfaces.
2025-10-21T00:34:11.019+09:00  INFO 2965 --- [Bank-Card] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-21T00:34:11.025+09:00  INFO 2965 --- [Bank-Card] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-21T00:34:11.025+09:00  INFO 2965 --- [Bank-Card] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-21T00:34:11.041+09:00  INFO 2965 --- [Bank-Card] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-21T00:34:11.041+09:00  INFO 2965 --- [Bank-Card] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 553 ms
2025-10-21T00:34:11.100+09:00  INFO 2965 --- [Bank-Card] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-21T00:34:11.140+09:00  INFO 2965 --- [Bank-Card] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2bfc2f8b
2025-10-21T00:34:11.141+09:00  INFO 2965 --- [Bank-Card] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-21T00:34:11.199+09:00  INFO 2965 --- [Bank-Card] [main] liquibase.database                       : Set default schema name to bank_card
2025-10-21T00:34:11.351+09:00  INFO 2965 --- [Bank-Card] [main] liquibase.command                        : Logging exception.
2025-10-21T00:34:11.351+09:00  INFO 2965 --- [Bank-Card] [main] liquibase.ui                             : ERROR: Exception Details
2025-10-21T00:34:11.351+09:00  INFO 2965 --- [Bank-Card] [main] liquibase.ui                             : ERROR: Exception Primary Class:  ChangeLogParseException
2025-10-21T00:34:11.351+09:00  INFO 2965 --- [Bank-Card] [main] liquibase.ui                             : ERROR: Exception Primary Reason:  ERROR: The file 'classpath:db/changelog-002-add-status.xml' was not found.
The file property cannot be configured with a fully qualified path, but must be a relative path on the property,
and any local or remote base of the path set on the search path.
2025-10-21T00:34:11.351+09:00  INFO 2965 --- [Bank-Card] [main] liquibase.ui                             : ERROR: Exception Primary Source:  4.29.2
2025-10-21T00:34:11.351+09:00  INFO 2965 --- [Bank-Card] [main] liquibase.command                        : Command execution complete
2025-10-21T00:34:11.352+09:00 ERROR 2965 --- [Bank-Card] [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter' defined in file [/Users/nodirjonokilov/Desktop/Bank-Card/target/classes/code/uz/bankcard/config/JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'customUserDetailsService' defined in file [/Users/nodirjonokilov/Desktop/Bank-Card/target/classes/code/uz/bankcard/config/CustomUserDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'profileRepository' defined in code.uz.bankcard.repository.ProfileRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-10-21T00:34:11.360+09:00  INFO 2965 --- [Bank-Card] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-10-21T00:34:11.361+09:00  WARN 2965 --- [Bank-Card] [main] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1:housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1763)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1575)
2025-10-21T00:34:11.361+09:00  WARN 2965 --- [Bank-Card] [main] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1:connection-adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/java.lang.Thread.sleepNanos0(Native Method)
 java.base/java.lang.Thread.sleepNanos(Thread.java:496)
 java.base/java.lang.Thread.sleep(Thread.java:527)
 com.zaxxer.hikari.util.UtilityElf.quietlySleep(UtilityElf.java:71)
 com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:757)
 com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:731)
 java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1575)
2025-10-21T00:34:11.362+09:00  WARN 2965 --- [Bank-Card] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-10-21T00:34:11.362+09:00  INFO 2965 --- [Bank-Card] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-10-21T00:34:11.387+09:00  INFO 2965 --- [Bank-Card] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-10-21T00:34:11.391+09:00  INFO 2965 --- [Bank-Card] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-10-21T00:34:11.396+09:00 ERROR 2965 --- [Bank-Card] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:170) ~[spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621) ~[spring-context-6.2.11.jar:6.2.11]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361) ~[spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350) ~[spring-boot-3.5.6.jar:3.5.6]
	at code.uz.bankcard.BankCardApplication.main(BankCardApplication.java:10) ~[classes/:na]
Caused by: org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:147) ~[spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:107) ~[spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:517) ~[spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:219) ~[spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:193) ~[spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:167) ~[spring-boot-3.5.6.jar:3.5.6]
	... 8 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtAuthenticationFilter' defined in file [/Users/nodirjonokilov/Desktop/Bank-Card/target/classes/code/uz/bankcard/config/JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'customUserDetailsService' defined in file [/Users/nodirjonokilov/Desktop/Bank-Card/target/classes/code/uz/bankcard/config/CustomUserDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'profileRepository' defined in code.uz.bankcard.repository.ProfileRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
